tweet_id,airline_sentiment
569716594731044865,positive
569337064484962304,positive
569651366018166784,negative
569691772000931840,positive
569525641759993856,positive
569962709057298432,positive
570256553502068736,positive
569280669593038848,negative
570235609933078529,negative
569917442455175168,neutral
570050603851710464,neutral
569968023592943616,neutral
569684137755459584,positive
568473140654788609,positive
568468409471492096,positive
569134718396051456,positive
569977887136342016,positive
570007457055055873,neutral
569201109400555520,positive
569318130356502528,positive
569345076406693888,negative
568469645843279872,positive
569601094239825920,positive
569518200410546176,positive
569358195862462464,negative
568841635049533440,positive
570264011574415360,positive
569476889313562624,positive
569541591586643968,negative
569675861160386560,neutral
568139144515313664,positive
567836728100200449,positive
569646446586171392,neutral
568391878871285760,positive
569162211748245504,negative
569524310186061824,positive
569597666025345024,negative
568066878192508928,neutral
568238605036064768,positive
570245513720647680,negative
570057871058079745,positive
568568593262231552,positive
569310070825226241,positive
567927725815496704,neutral
567737909072367616,positive
568894073345437697,negative
568929851379478529,positive
569371693602476032,positive
569851498118516736,positive
570282469791911936,positive
567769879759962112,positive
569882324713783296,neutral
569684963777503232,neutral
569551241967067136,negative
569642419307864064,positive
569890859526823936,neutral
568466243210108928,positive
569825634295230466,positive
570190092213465089,negative
568849739346608128,positive
568603081274986496,positive
569560151100821504,positive
568189481590886400,positive
569708004075044864,positive
570077847672328192,negative
569332086345220096,negative
569595123799101440,negative
570048851295383552,negative
569873664612704256,positive
569180541662027779,neutral
569351618522705920,positive
569733572606763008,neutral
569130620963696640,positive
569971648876584960,positive
568997237176569856,negative
569591653121597440,negative
568678201590996992,positive
568475947617411072,positive
567760693643214848,positive
570009129579900928,positive
569627624617611264,positive
569327949553520640,positive
569890836361580544,positive
568633534627381248,positive
567881305754595328,negative
570288039454486529,negative
569184069734395906,positive
569927842173050881,positive
569894356393570304,positive
570001601072652288,positive
570272880556011520,positive
570058295689523200,negative
568902419972694016,positive
569258100324048900,positive
569703468736376832,positive
568112409841238016,negative
568890074164809728,positive
569900867324932096,positive
570038564110467074,neutral
569588082284101633,negative
569366184904122369,neutral
569372340309651457,negative
570043569605648385,positive
570048915518533634,positive
569235727558447105,negative
569624299788750848,positive
569866461172387841,negative
568062811856703489,neutral
568773776638406656,negative
568421124201017345,positive
569330006985347072,positive
568840215089041409,negative
568037876761546753,negative
568085705479618560,negative
569604330229092352,neutral
570216086173581312,positive
568610311487561728,positive
570286359983886336,negative
569252759087685632,positive
569668606142783488,positive
570284054605639683,negative
569889833297915904,negative
569489114707431424,positive
568797768162127872,positive
569728283568418816,neutral
569964286954618880,neutral
569666679963312129,negative
568105051622756352,neutral
569598915722518528,positive
569380923847909376,positive
569710260136640512,positive
569786249508048896,neutral
568155933832044544,positive
569724056645140480,neutral
568611276026351618,negative
568925181848227840,positive
569639784819372032,positive
568602309703249921,positive
570121689503301632,positive
569893988846546945,positive
568088470712950784,positive
568620542682468352,positive
569088814184079361,positive
569699455919726593,negative
568910880416464897,positive
569196231546830848,positive
569721779645767680,positive
569933275436707840,positive
568836930550534145,positive
569588138273865728,positive
567757851104641024,positive
570145544078815232,positive
569616576481267712,neutral
568599168949886977,positive
567772568833503233,positive
567794017593991169,positive
569282692014977025,positive
568131853929947136,positive
568649338005487618,positive
569604659712811009,positive
569537485761433600,negative
569578016843669504,positive
570003111772692480,neutral
570009743160254464,neutral
570081568733192192,positive
568002085888897025,positive
569923360982900737,positive
568179392293281792,positive
570303383782989824,positive
569333461401481216,positive
570019741806538752,positive
568173792406740994,positive
570301395141836801,positive
568523935853051906,positive
569028851860254720,positive
569596097540132864,negative
568868127364096000,positive
568561033641480192,positive
570040162840907776,positive
569661233923629056,positive
570024174162485251,positive
568823143789416449,positive
568491094327078912,neutral
569838593423708160,neutral
569667602148151296,neutral
569168028014743552,positive
568672467889176577,neutral
569328755409326080,positive
567725676958998528,positive
569620017840398337,neutral
568429062642929664,positive
569650294746820609,negative
567780888700669952,neutral
569950724983025665,positive
569495331399995392,neutral
567875147941552128,positive
569167347996495872,neutral
570204088908034049,positive
570028289399525376,positive
568547201208565760,positive
568810874204327936,neutral
569313760864632832,positive
569617494908002304,positive
569622568459636736,negative
569610542723309568,neutral
569533479362408448,positive
569246786440830977,positive
569904370361483264,positive
569933646385188864,positive
568776950665371648,negative
567810683485753344,positive
567777885277405184,positive
568777504368005120,positive
567803969235390464,positive
570279787287093248,positive
568810180269494272,positive
567737598115082241,positive
568988757954678784,positive
569852965315584000,positive
568538242380742656,positive
567812369902133248,positive
570307390752608257,negative
568116895305617409,positive
570253919697244160,positive
568493336698490880,positive
569380098119499776,negative
567794573495250944,neutral
568481836290220033,positive
569293499968950272,positive
569495653526724608,positive
569675799122591746,negative
568055034296049664,positive
569186177238110208,negative
569456035930484737,positive
568017135236022273,positive
567831160978677760,negative
567803109687443456,positive
569638678194040832,positive
569605258621661184,positive
567878078782898176,positive
569858655086120961,positive
569931716049154051,positive
569698937281470464,positive
568577243200376833,positive
568250065845944321,positive
569617777075625986,neutral
567831806944223232,positive
568213769098108928,negative
569687343403106304,positive
569847920192655361,neutral
569685581787205632,positive
569914894868328448,positive
569963701794516992,positive
568110568097374208,positive
569971374820884481,positive
569642730932064256,neutral
568880146284982272,neutral
569659620517662721,negative
569154129362186240,neutral
569413676337274880,positive
569941050002972672,negative
570050881879568384,positive
569232560330555393,neutral
567680108002291712,positive
570079030029848579,negative
569633323997212672,neutral
570057178687475712,negative
569758821310017536,negative
567806501402976257,positive
569910528279228416,negative
569944281512685570,positive
569505407862902784,neutral
568423284401836032,negative
567745362727686145,neutral
569649006986407936,neutral
568845241526038528,neutral
568138996112445440,negative
570264306350227456,positive
569303931916038144,negative
568788947859607552,positive
569942094766325762,positive
568811854216105984,neutral
567781757274292224,negative
569727727881682944,negative
569659230929555456,positive
570165459783450624,negative
569817130801221632,negative
570297070998974464,negative
569593694963310593,neutral
568778553933889536,positive
570123304498917377,negative
569935135895883776,positive
569459455273897984,negative
568476370130628608,negative
569675527662874624,positive
568927427847544833,negative
568534114527113216,positive
567722664597286913,negative
568612911222026241,positive
569275466936397825,negative
569678905344270336,positive
568192271453188096,positive
569903840507506688,positive
569704587315138560,positive
570072153607049218,positive
568911099740839936,positive
568480654347935745,positive
569894035797753856,neutral
569223788639821824,positive
568436081303158784,positive
570074662086045696,neutral
570276434763128833,negative
569489006955769856,negative
570240647678050304,positive
568056665821413376,positive
569153098595192832,negative
569464902164856832,positive
567918173992910848,neutral
568859157253611520,positive
567923103080275968,positive
567864588521381888,neutral
570271209822294016,positive
567768306799882241,positive
568438000843034624,neutral
569606226880929792,positive
567825347439370240,negative
569679759250038784,positive
568187725834289152,neutral
568257389402710016,positive
568497542100586497,positive
567890765134852096,positive
568628841431867392,positive
568174745293709313,neutral
570077234570010624,positive
570268326250745856,neutral
569613537158373376,positive
568806899275018241,positive
570081545211375616,negative
570174794425098241,positive
569613601918492672,neutral
570277221916647425,negative
569969456190869504,positive
569155666440355840,neutral
568774320773849088,positive
568917786921009153,positive
570091033368899584,positive
569272359334453249,negative
569929677571166208,positive
570082819025838080,positive
568108322924191744,positive
570175858469515264,negative
568086156899966976,positive
570251909447192577,negative
568155246616121344,positive
570100829396406272,positive
569340749466226688,negative
569233260108124160,positive
569522307657388032,neutral
570205399619661824,positive
569550230376423424,neutral
569538703732772864,negative
570006886012973056,positive
570016052895092736,negative
569221589822083072,positive
569495613173309441,positive
569513151517073408,negative
569982307634794497,positive
569635382834421761,positive
569277733416513536,negative
567837218628362241,positive
569629346777968640,neutral
570254368538173440,negative
568434959226179585,positive
570272714205863936,neutral
569341769114128386,positive
567824271234592769,positive
567851359178989568,positive
569715341259104256,positive
568839278681174016,positive
568648390738706432,neutral
567756837320392705,neutral
570211016308596736,neutral
569553741222952960,positive
569620643810926592,neutral
570249440176570368,positive
568801885567606784,positive
567766410169954304,positive
570199267668676609,neutral
569969218306904067,positive
569674873787658240,positive
568823817679847425,negative
569651470615887872,neutral
568225310753353728,positive
569935261947330560,positive
569564566272811008,positive
568521960088449025,negative
568636400419151873,positive
569008601009762305,negative
568893092927029249,positive
569869514944466945,negative
570119247982137344,negative
568561924985782272,positive
568792664931508225,positive
570106900970221568,neutral
567782794261438466,negative
569667173544812546,positive
567752542491516928,positive
568174802059464705,positive
568821261767303168,negative
568222976744824832,positive
568951462413209601,positive
568149201466617856,positive
569531827989454848,negative
569811246096064512,neutral
567728357555437568,neutral
569538857328353280,positive
569691144897953793,negative
568880030123745280,positive
569949968750010370,positive
569693808914522113,positive
568815354388078593,positive
568558478039625728,negative
568958227888500736,negative
567830303121870848,positive
569270187725160449,negative
569745528382038016,neutral
568496575716175872,neutral
567772770604298240,positive
569242425530712064,positive
569830265364701184,neutral
567908702088376320,positive
567711860938772480,positive
570264145116819457,positive
569596394819883008,positive
569594354924425216,positive
569587686496825344,positive
567818953881419776,positive
568955124300820480,positive
569244295921692672,negative
569621365634015232,neutral
567875922906456064,neutral
569525811704934401,negative
569248721139048448,positive
569204914649489408,positive
569949655905263616,neutral
569381443257958401,positive
570239165675249666,positive
569967925416886273,neutral
569608734332162048,neutral
568379326678368256,positive
569706320212787200,negative
569895516139421696,neutral
569633482915209216,positive
568174911841177600,neutral
568621210986090497,positive
570001825358860289,positive
569341791482220545,positive
569914488541069312,positive
569839419211034624,positive
569586471570534400,negative
568101444391276544,positive
568383474303959041,positive
569225573773369344,positive
568177521327509504,positive
568158427664527360,negative
569524116769914882,positive
568230023251042304,positive
570235244999270400,neutral
569857504768757760,positive
569560386548006912,neutral
569285184605986816,negative
570068466717237249,positive
569698085821001728,neutral
567813042576199680,neutral
569225489329598464,neutral
569661321744134144,positive
569625606536732672,neutral
568155954484797442,neutral
569503165713948672,positive
570235413224427520,positive
569943022474956802,negative
569153841083625473,negative
567790572833103872,positive
568188595456118785,positive
569701178054811648,positive
569311935835062272,neutral
569435214717562881,positive
569876152036290560,positive
568814123540221952,positive
568882601261273089,positive
569628591475924994,negative
567940050186604545,neutral
568839596261249024,neutral
568232942612447232,positive
570254721140850689,positive
568771007529398272,neutral
570247748286435328,positive
569780939280093185,positive
570234625848696833,positive
569850899310358531,positive
568192942088843264,neutral
568592520659267584,positive
569549922569224192,positive
568111819325366273,neutral
569621879633391616,neutral
568518985056002049,positive
569657504273027073,neutral
569017194564096000,negative
568370280415899648,positive
569747411779735552,negative
568075934609346560,neutral
569888280793063424,positive
569795284764532736,negative
569863194929471488,negative
567748407070953472,neutral
568870144891600896,positive
569973337050341376,negative
568605449659895808,positive
567781607797305345,neutral
568514213921947648,neutral
570061921145065473,positive
569488002361249792,positive
569886919833874432,negative
568576763212619777,positive
569507522412986368,neutral
570284862122233856,positive
569961203197325312,positive
569865190822572033,negative
569887452384481280,positive
568417751854931968,positive
569083604216623104,positive
568392783922372608,positive
569921646057926656,negative
569497092655345664,neutral
569273251186286593,neutral
569717866611630081,positive
569083218554519552,positive
569900699988860928,positive
569359788120907776,positive
567746576626356225,neutral
569558153202774016,positive
570271383005085696,positive
568502112457510912,positive
569847852605812737,neutral
569755876401274880,positive
567710245053407232,negative
569939924964630528,neutral
570264948548313088,positive
569206566035042305,positive
569995513623408641,positive
568802105005346817,positive
569885487508418560,neutral
568831574474661888,neutral
568031932719566849,positive
567864939349557248,negative
569874374741925889,positive
569168696083656705,positive
568137336095170560,positive
568337096177528832,neutral
569509671213662208,positive
569153207148150785,negative
570012549631975424,negative
569890681361186818,positive
569777772115193856,positive
569673582609088512,negative
569381811278770176,positive
569520929128251392,negative
569319928815202304,positive
569597962659110913,neutral
569599978722746368,positive
568417151176060929,positive
567813037454917632,positive
570208115205021696,positive
569899203339657217,positive
567791786145378304,positive
570222495145406465,positive
567984939221852160,positive
569117839308800001,negative
569938845111848961,neutral
568239444500865025,positive
569491346647445505,negative
568473862083461121,neutral
567872044030918657,positive
569951384390344704,negative
569165652876881920,positive
569940199842525184,neutral
568808975828955136,negative
567861067088596993,neutral
568888623787089920,positive
569310249859080192,neutral
569640038302134273,positive
569598072923123712,neutral
569989178651508737,positive
570135402306080768,positive
569686415665025024,negative
569266679903080448,neutral
570291213007491076,neutral
568767144407789569,positive
567745507834220546,negative
567817897893982208,positive
568222090769379328,neutral
567778606546694144,negative
569684433218875392,positive
568937199145783297,positive
568456334581981184,neutral
568731988082999296,positive
568517565548339200,neutral
570055898367799296,neutral
570142665246965760,positive
569595309279440896,positive
568556238012678144,positive
569574646229684224,negative
569576074050473984,positive
569832363527708674,positive
569248843532886016,positive
567872392116191233,negative
568389266155438080,positive
569935956880420864,neutral
569783738210525184,positive
568438645591384064,positive
569345701487906818,positive
568751950935691265,positive
569595791355981825,positive
567805465854488579,positive
569975349750079488,negative
569172396680175616,neutral
569908080114339840,positive
568853440794730496,positive
570298679250305024,negative
570298285350629376,neutral
569514430393913344,negative
569642078990258176,positive
568237684277141504,positive
568434307989159936,positive
569465299495358466,positive
570002679142854656,negative
569663687948181504,negative
570298644475346945,negative
569952718707687424,positive
567799259224940544,neutral
568875530671554561,positive
567832862130577408,neutral
569616634601717760,negative
568216286561374208,negative
570001906199887872,neutral
569226157901684736,neutral
569861209781989377,neutral
569926859699437568,negative
567820647465803776,positive
570003289326157824,positive
568920314073260032,neutral
568994507074772992,negative
568582374549807104,positive
568416493446270976,negative
569358458404802561,positive
569373511455776768,positive
568585196699664384,positive
570291934306168834,neutral
569574711899922433,neutral
567857402340450305,neutral
569685606202093570,negative
569673473607344128,positive
568926716644745216,positive
570089091276128258,neutral
570253313368698883,positive
568161997935607808,neutral
569642145977479169,neutral
567848544893169664,positive
569955742276407297,neutral
569618309357940737,positive
569947414263701505,positive
569328854948573187,positive
569872058613673984,positive
569894449922252800,positive
569620354781425665,neutral
567741202884075520,positive
570275536406253568,positive
569713494821482498,negative
567727701620822016,neutral
568159685238329344,negative
568235890205532160,positive
569212457706782720,positive
569346317706768385,positive
568234670166568960,positive
569376145000390656,positive
569100490027499520,positive
570001601055883265,positive
569534939642925058,positive
570292715444965377,positive
570171986648965120,positive
567767341090361344,neutral
568222514956013568,negative
568527292135133184,positive
568425317028610049,positive
569951363670642689,positive
570049018820042752,positive
568124227641065472,positive
569248084934443010,negative
569674294411669504,positive
570297970891075584,positive
569149358802759680,positive
569716670689902592,neutral
569618884577218560,positive
569348268154609664,neutral
568076556997775360,neutral
569838878049345536,positive
569709103188197376,positive
569659646916440065,positive
569288530419175424,negative
569229091657936896,positive
568059129601724416,positive
569899859995693056,positive
569846023553720321,neutral
569580001672237056,positive
568186350219821057,neutral
569554727572099072,positive
569557964991930368,positive
570000158454353920,negative
569588651925098496,positive
569558235897688064,positive
568232493779824640,neutral
569342888615620609,neutral
569623852403306496,negative
569975778953142272,negative
569605930146353152,positive
569678397158268929,negative
569634364780351488,positive
569909655813500928,positive
569534268130660352,positive
568434509017960449,positive
569772867774230528,positive
569605359406485504,negative
570297414848000000,neutral
569338605057015808,positive
567754504817606656,positive
568526769373859841,positive
567692504397803520,positive
569301025280167936,positive
568438312177762304,positive
569700635152494592,positive
568424704597467137,neutral
568115946738597888,positive
567733946717196288,positive
568444203883204608,negative
568795746721513472,positive
569882542855352320,neutral
569300435091251200,negative
569611341394264064,positive
569989039874404352,positive
568538790244909056,positive
569598314825555968,negative
569096764835414016,positive
569804677472251904,positive
569623415767871489,positive
568607425047240704,neutral
569575176322424832,positive
569305239834136576,negative
567733847132229632,positive
568832749093687296,positive
570195799256072193,positive
569629537400696832,positive
570063450174464000,neutral
568360334609612801,positive
568897013997289472,positive
568499384704479233,positive
569640574971715584,negative
569342220534288384,positive
569603357406576641,neutral
567741610373685250,positive
568094172508336128,neutral
569094744615157760,positive
568830614289252352,neutral
570193464467570688,positive
569623156337586177,positive
569669921258409985,positive
569643388611330048,neutral
567722844319404033,positive
569872455377879040,positive
569374127187820545,neutral
568870473934761985,negative
570084406204997632,positive
569671332092252160,negative
569346870423769088,negative
567860313883693056,negative
569700953164615681,positive
569662145886957568,negative
569471837614137344,neutral
570043937244622849,positive
569699171868938241,positive
569978876861902848,positive
569687410969321472,positive
569986978684362753,negative
567881459161260032,negative
568623037962039297,positive
568570905690898432,positive
569251768770502656,positive
568809407120855041,positive
569604208661409792,neutral
569457148129779714,positive
568818669024907264,positive
569268243854192640,positive
568814284680994816,positive
570073592848715776,negative
569294599614803968,positive
570274417546113025,negative
567936625453318144,negative
569564671688118273,positive
569181132685574144,positive
570203218686423041,positive
569630106940895233,negative
568492682152189952,positive
570246800247902208,neutral
569927792781086720,positive
569163885393154048,negative
568781819233091584,positive
570045585149063168,positive
569578297945919488,negative
569278858123300864,positive
569913838746742784,neutral
569197921150902272,positive
568924781837455360,negative
569197579956842496,positive
568542364207325185,positive
569927476463452160,neutral
570265919676485632,positive
569525270907981825,negative
569716576850731008,neutral
569685644449964032,negative
569559311095095296,positive
569564610837086209,negative
569643301332258817,neutral
568895050601508865,negative
568735475847950336,positive
567764010812985344,neutral
569539074106789889,negative
569345693770502144,neutral
569188792541818880,negative
569627477200535552,positive
568857976733376512,positive
569418233322872833,positive
569287489883500545,positive
569580805036453888,positive
567800823674310658,neutral
569480693782339584,positive
569977521690669056,positive
569541478244089857,positive
569545779079094272,negative
569630229636853761,neutral
568086132346322945,positive
569759892803756032,positive
570102866754592768,positive
569654946179579904,neutral
569358953567670272,positive
569629692661268480,positive
570263889696305152,positive
569910299983130625,negative
567741692854276096,positive
568982505551851520,neutral
569650936911683586,negative
569605604416888832,neutral
569624621047111680,positive
570239998383038464,neutral
570281275216367616,positive
569541545029804034,positive
570001092206923776,neutral
569406451980091392,positive
569260366221348864,positive
569222494952886272,positive
569248702092541952,negative
569828681297870848,negative
569903268312125440,neutral
570096448571731968,negative
569660442408321024,positive
570268875872473088,neutral
569226228152053760,positive
567753071833665536,positive
568832907525152769,positive
569665976062644224,negative
568847512372514816,positive
569597663953293312,neutral
570299824760860672,positive
568170794670551040,positive
567588278875213824,neutral
569351220097216512,positive
569484400594952192,negative
569939391277350912,positive
567898499540340736,positive
568513003307429888,positive
568895587900207104,neutral
568503887113498625,positive
569908792776892416,neutral
567783456420012032,positive
569495604944089088,positive
569877658286186496,negative
567771317705773056,positive
569801089022734336,neutral
567778498723737600,positive
567729135733465088,positive
569682228269068288,positive
570257429486706688,negative
570266640614498304,positive
569588464896876545,positive
570299924555956227,neutral
569254571622727682,negative
569238877178716161,positive
568116768868159488,positive
568863640721477632,negative
567844362601697280,positive
569693820398510080,negative
568145883679875072,positive
569516377524076544,negative
570203916643766273,positive
568957001658724353,neutral
567902121992921088,neutral
570233869212856320,positive
569651818453708800,negative
570240625536323585,positive
568451219477250048,positive
567784912011689984,positive
570276681551732736,neutral
568788152955092992,neutral
568245360998658048,positive
569278020441284608,neutral
569658878939410432,positive
569687399426617344,positive
569265728408440833,negative
570187080426397696,negative
569221210019487745,positive
569746687805095936,negative
568191343769620480,neutral
568440180769746946,positive
568457140894969856,positive
569715248720007169,positive
569270012894060545,neutral
570058070224728064,positive
569230997650214913,positive
568910220644237312,positive
568872365146251264,positive
569651226280751105,neutral
569569639543541762,positive
570285465145876480,positive
567734499669454848,negative
569690433996984320,neutral
568468372524023808,positive
569600720254541824,negative
569272738826694656,positive
569971216934526976,positive
570298117544906754,positive
569991295776595968,positive
569590892085915649,negative
569645048696053761,negative
569907782108839938,negative
568818512191471616,positive
570244951914782721,positive
570053734639792129,positive
568107816923340800,positive
569205367575441408,negative
567856962521661440,positive
568140092453179394,positive
570060752926728192,negative
569724705063596032,neutral
569608322925473792,neutral
569604198033170432,positive
569914369905201153,neutral
568069363280035840,positive
569706754025660417,negative
569830532516868097,negative
568129652625158147,neutral
567727526777073664,positive
569526960268963840,positive
569844028365275136,negative
567812349895245824,positive
