tweet_id,airline_sentiment
569642200595898368,negative
569988839919394816,neutral
569122341797691392,neutral
569508406551322624,negative
570195492006707200,positive
569748687812845568,negative
568526136017342464,positive
569635077623148545,positive
568080133195755520,positive
570270684619923457,positive
569982327654383616,positive
569681499928158208,positive
568234162638999552,positive
569600927394631680,positive
570240452588380161,positive
568900052397092864,positive
568198666613338112,positive
570212118059995136,positive
568628159618424833,positive
568632754939805696,neutral
570229647713148928,positive
569242111100514305,neutral
570296616688750592,positive
568079024943194112,neutral
569310635986546688,negative
569016065600008193,negative
569688749208178688,positive
569521863891804160,positive
569480220203474944,negative
569525480178769920,negative
569614009369907200,positive
568908978001993729,positive
569610485101768704,positive
569317626687717376,positive
569654393898864640,neutral
567916798747619328,positive
569273247252008961,negative
568134930137550848,neutral
569590208095768576,positive
568579388704292864,positive
568081401053974528,negative
569708173831094272,neutral
568281801480904704,positive
569974668406296577,neutral
569814010398273537,positive
567879888490868736,positive
570230559693078528,negative
570208909522182146,positive
569118085245898752,positive
569862755420905473,positive
570295981985681409,positive
569502953851252737,positive
569668853849919488,positive
569212860665978880,neutral
569837191540551680,negative
569224171303145473,positive
567921406807261184,positive
567967937446834177,positive
568671211430891520,neutral
568388502431395840,neutral
568613354245210112,negative
569744079027896320,neutral
567781694183186432,positive
568779073117245441,positive
569528105557053442,positive
570006917927575552,positive
568870279906234368,positive
570302337069264900,negative
569986783024431105,neutral
568834558268973056,positive
568239036533497856,positive
569930577643769856,neutral
569592778872606720,positive
569598171082596352,negative
567845492849287169,neutral
569948131397410816,neutral
567832821013848064,negative
568775146703589376,positive
569580197709783040,positive
568211991757770752,positive
569729657248985089,neutral
570280378193330180,negative
568188732806963201,positive
569324558999691264,positive
569968565513625600,positive
569990034444689408,positive
569651165396373504,positive
568576245027336193,negative
568788652995833856,positive
569498511609356288,positive
569936893166489600,positive
570275632518733825,neutral
569963645402099712,positive
570283824040382464,positive
570009630786453505,positive
568838020041809920,positive
569540050821763072,positive
569872132269682688,negative
567862814578061312,positive
569672095753502720,positive
567864117047865344,positive
567837023014273024,positive
570226414525542400,positive
569672202037170177,positive
568813634152849408,positive
568790164404899840,positive
568929979981033472,neutral
568754053083222016,positive
570246108699627521,positive
568506885130682369,positive
569740962760499200,negative
568259485413715969,neutral
570249159179145216,negative
567724178317402112,neutral
567952115588423681,negative
568400398748266496,positive
569881463233097728,neutral
568178665189711872,positive
569965494519734272,negative
567841308452249600,neutral
570250617379168256,neutral
569287318898495490,positive
568086667258679296,positive
568024213753364480,positive
569701192449654784,negative
569671290111393792,positive
569555930028748800,negative
569707970876936192,positive
567806884191944705,positive
569607124772196352,positive
569440689253158912,negative
568058146729668608,positive
570265563035004928,negative
569330686135537664,negative
569161583718473728,neutral
569630593924911104,neutral
568269181394817024,negative
569297850456109056,neutral
570295795985080320,positive
569981473060560896,positive
568516063001853952,negative
568128236649095168,positive
569508707178057728,positive
569893924942299136,positive
569222108200476672,positive
568069437506641920,positive
568061931761864704,positive
569675498873159680,positive
569334635227820032,negative
568822440631144448,positive
569608733321498627,positive
568127434173878272,positive
569189483469410305,positive
567594579310825473,positive
569635389289459712,negative
570048528602374144,neutral
568894423507058688,negative
567897563065511936,neutral
569554300495462400,positive
568624528131125248,positive
569290509883187202,positive
569989999963213824,neutral
569649617802891264,positive
569889440753172481,positive
569890309624082432,positive
569531018643955712,positive
570079676204347394,negative
568807391484997632,positive
570004391731847169,positive
569583725408870401,negative
568967744076410880,positive
570066391388172290,negative
568061470933540864,neutral
569588578159697920,positive
569316417226600448,positive
569752206343348224,positive
570038991527002112,positive
569940323746516993,positive
569233440463155201,positive
569933357515026432,positive
569268155383717889,positive
567845726220357632,positive
569474081202032641,neutral
568061283200839681,positive
568947250325561344,positive
568483338257895424,positive
569521081125629953,neutral
569616699604934656,negative
569913339427434496,neutral
570276878788861953,negative
569971949440524288,positive
569850239789568000,neutral
568394432900431872,positive
570106218825564161,positive
569546858122616833,positive
567819711950635009,positive
569924101080535042,positive
569343563244425216,positive
569557305961750528,neutral
569864290578108419,positive
569242037968445441,positive
568123193577177089,neutral
569638751598563328,positive
568558484653883392,neutral
570264179216510976,positive
569574973662232576,positive
569243889011281920,positive
568154805362950146,neutral
568587424747511808,positive
567870045981929473,positive
570285979753443328,positive
569300431412850688,positive
569235062862036992,positive
570292403309035520,positive
570267457841033216,positive
570133621870174209,negative
570053254836416512,neutral
568194770524221440,positive
569866875452203010,positive
568181761114546176,negative
569521573268480002,positive
569958349514485760,negative
568472719102234624,neutral
568864981917110272,positive
568509343047352322,positive
569956624036540416,positive
568224469480833024,neutral
570196530566701056,neutral
567790926857531393,positive
568873730182504448,positive
569879601784041472,neutral
569906317629874176,positive
568094319766147072,positive
568760785113120768,positive
568088989820792832,positive
569086687336222720,neutral
568211739059326976,positive
568662343170674688,neutral
569898994408693760,negative
569669129130647552,positive
569973084398100480,neutral
569644694759714816,positive
569666115477098496,negative
568164165090709504,positive
570008958691364864,negative
570264515285266432,neutral
567865703765798912,neutral
568938023439765504,positive
568239189055176704,negative
569692168165527552,neutral
568408653562294272,positive
569309864759050240,negative
567735489688395776,positive
568735060104511488,positive
569669062206332929,positive
568076919146557440,positive
569647146712113152,neutral
568166027726434304,positive
568581984055906304,neutral
569565393502793728,neutral
569886575720574976,negative
570084871101661184,neutral
569654178789724160,negative
567747787807526912,neutral
568996575617409026,positive
569957000752140290,positive
569713556935077888,positive
568458701046050816,neutral
568766741746225152,positive
568991695917834240,negative
569763942144176128,positive
568435750485819392,positive
569589460226183168,positive
569875783096741888,neutral
568911349092212736,positive
569854312702201856,positive
569925929713188864,positive
567727292739092480,neutral
569630160233873411,neutral
568116430966648833,negative
569973945270546432,negative
569244956663148544,positive
570181700036087809,negative
569915941192015872,positive
568883108377808896,neutral
568150150289461249,positive
569668644529147904,positive
567779193342423040,positive
568484335747268608,positive
567729904788054017,negative
569724257879502848,positive
570259423987404800,positive
569192350607671297,neutral
569725021951791104,positive
569126026938335232,negative
569660698231308290,positive
570265699215675392,neutral
568894996683870208,positive
568995213529759745,neutral
569641841454239744,negative
568806740227166208,positive
569863349737021440,positive
569842929860263936,neutral
569676866824642561,positive
569522690261950464,positive
569635090214449152,positive
569330095644659712,positive
568906461461393408,positive
569662934520999936,negative
569984773365612544,neutral
567874134174101504,neutral
567808424696893440,positive
570040251764183040,negative
568811069575204864,positive
568948848263081986,positive
569194996143755264,positive
567737653118779392,positive
569492269000204288,positive
568180422070247424,positive
569601519663906819,negative
568832151119990784,positive
569673981164277760,positive
568111010856480768,positive
569679642447052800,neutral
568202482746335232,neutral
569946703522091008,negative
568027443052720130,positive
569970829322260481,negative
569539000312188928,neutral
567727026313101315,positive
567777150145949697,negative
569683366632493056,positive
568625258351063040,negative
569319046790819840,positive
570285904809598977,positive
569587813856841728,neutral
570009576273154048,negative
568303933774532608,positive
568441679503495169,positive
568860308980117504,neutral
570175761468030977,negative
569219456506814464,positive
570259502685151232,positive
568922057552977920,positive
569891023335387136,negative
568020304510869504,positive
568935494375108608,negative
568987434051989504,positive
570021054015541248,positive
570252044528959488,positive
568258333649604608,positive
567806898549051392,negative
569620902742233088,positive
569255973958889472,positive
568616851531378688,positive
567823967555178496,positive
569260280687005697,negative
569691533101780992,positive
569884285659848704,negative
568067065388642304,positive
569660558112239616,negative
569701189199089664,negative
570252802611679232,positive
567741157070086144,positive
568478536715120640,positive
568086073814827008,positive
569842067544805376,positive
569343970360348672,positive
569230515833856000,positive
569154174929244162,negative
569872009380941825,positive
569441937826164736,positive
569810057795391488,positive
568056050877919232,positive
568308464985903104,positive
570245433466884096,positive
568884473040752641,positive
568909776635236352,positive
570000614794489856,positive
570101777934086146,positive
569504232971362304,neutral
569937767775510530,neutral
569598155999674368,positive
568250000028925952,negative
569921467552567296,positive
568527764812374016,positive
570290993339244547,positive
569923163259318274,positive
569690711026573312,positive
569693592597323776,negative
568664266502479872,positive
568391639158226944,neutral
569626655527981058,positive
569153491983327232,neutral
569346431833673732,positive
570275153860386816,negative
569817937131016192,negative
568393752596717568,negative
569838141273559040,neutral
569481844300898304,negative
568785504004497408,positive
569816326744776705,neutral
568819406207356928,positive
569240250192670720,positive
568835810532794368,positive
569993176636739584,positive
569865061855932416,positive
568925579933671424,neutral
569250912784519168,positive
570169567374401536,negative
570095499287506946,positive
568621100914991104,positive
569347372595212289,positive
568184231819481088,neutral
568183277774868480,positive
568424596657078272,negative
569101653573570560,positive
569982678558048256,positive
569502963317649408,positive
568467366780264448,negative
569864693998690304,neutral
568862914154770432,positive
569329378061979648,negative
568173938292985858,positive
568479680229208064,negative
568396209091702784,neutral
569615206625599488,negative
570187686213918721,positive
568845552114405376,neutral
570220208037584896,positive
569311482950897665,positive
568853588858023936,positive
570295405818335236,neutral
568457663123746816,negative
568230767714799616,positive
570224417445261313,negative
569910571686088704,positive
570248035369820162,positive
569659364530728961,positive
568439748047581184,positive
569995730951147523,positive
569473998519578624,positive
570116329694310400,positive
569666892882952192,positive
569924117719199744,positive
570213783085432832,negative
570296572375900160,positive
567872810770657280,positive
569639640170254336,positive
569487075797565440,positive
568885959225446400,positive
568105106647838720,positive
570276018751016960,negative
569598985737867265,positive
567802662026014720,neutral
568248151368269824,neutral
569676387113672704,positive
569226128168062976,neutral
570217145428090880,negative
569986129820196864,negative
569892141335334913,positive
570250470289068032,neutral
569639780276953088,positive
567905540761870336,positive
570270728051765248,negative
570146467542933505,neutral
569277352129138688,neutral
569837381261533185,positive
569005718365298689,neutral
569621367806664705,positive
567840122454052864,positive
569673434721951744,positive
569914848991010816,positive
568058820376854528,neutral
569821947049218048,positive
569913595762311168,positive
568888167681695744,positive
569240866684071936,positive
568092044964421632,positive
568092350355865600,neutral
569582862472577024,neutral
569661662648610816,neutral
569809648712327168,positive
569514031695962112,negative
567806872410161152,positive
569602295224246272,negative
567787873778278400,positive
570109961511895040,positive
568240048384151554,positive
569835641514692608,neutral
569609163824713729,neutral
569325844931448832,negative
568328533421867008,positive
569308130464698368,neutral
569915029950222337,positive
567966853068251136,positive
569615736387325952,positive
569206152510226432,negative
568166479327313920,positive
570129843594997760,negative
570033627939131392,positive
569940075120873472,positive
569926909515034624,neutral
570289085354541058,negative
569233861651144704,positive
567802900480585728,neutral
569231300843970561,negative
567874261085454338,positive
570239952975482881,positive
569901679975522304,positive
569443675194966016,positive
567754559762612225,negative
568841522663329793,positive
569372947720179714,positive
570084122636365825,positive
568101606585020416,positive
567970771718578176,negative
568781359331844096,positive
568054377421901824,negative
569846545715228673,positive
568925709189705728,positive
570034397153398784,positive
568897700315435008,neutral
568993159419535360,positive
568724832898162688,positive
567883722948763648,positive
570219877006503936,neutral
569562007671853056,positive
569999614624927744,neutral
568057232392380416,positive
568479942146707456,neutral
568547227527819264,positive
568389719093940224,positive
568829465788350464,neutral
569905936980185088,positive
568873020460126209,positive
568432609866457088,negative
567816074898513920,positive
568823775745028096,neutral
570040644451708930,positive
568159614069444608,negative
567842366473834498,positive
569994090147909632,positive
569626297116176384,negative
569624091646431232,positive
569139586124910593,negative
567728481623359488,positive
569633166031511552,neutral
570010976608780288,neutral
569228870177591298,neutral
569638417505497088,negative
568178240101191681,positive
569972884052930560,positive
569960248548593665,positive
568526349565972480,positive
569757272760397824,neutral
568881812174299137,neutral
568806985505726464,negative
568885645927686144,positive
568240355772108800,positive
569296585697464320,positive
567849520781893632,positive
569897003255083008,negative
567867168429182976,negative
570249102404923392,positive
569271943188209667,positive
569084344930676736,positive
568182386409607168,positive
569992602025644034,negative
570005561338503170,positive
567804646157475840,neutral
568919118193291264,positive
567951376480907264,negative
567725820056068096,positive
568527304348942336,negative
569195472650268672,positive
568464337146404864,positive
569674597479677952,positive
569758956941234176,negative
569175432702107648,positive
569693012885770240,negative
569904406285516800,positive
569612028492570624,positive
569886537128632320,negative
568109390026448896,positive
569346433305993216,positive
570024703256956929,positive
569590988395708416,positive
567997512310767616,neutral
569281144186908672,positive
569220232293720066,positive
568852319762313216,positive
569585203666161664,positive
568471761051721728,positive
569858507341606912,positive
568491460250742784,negative
568463331251634176,positive
569628242044428288,negative
568481985221537792,positive
569967974284713984,positive
570092196247969796,positive
567772565956222976,positive
569636003473793024,neutral
569595595754639360,positive
569565776010567680,positive
569605935280336896,neutral
567728017196457987,positive
570287622343540736,positive
567728229340172288,negative
569887996071297024,neutral
569948808320315392,neutral
569527183825182720,positive
568663147189415936,positive
568541219711819776,positive
570208036314222592,positive
569907323650633728,neutral
567813839539159040,neutral
569832968954499072,negative
569952945028108288,neutral
569983338880114688,positive
570106114202861568,positive
569938559836299264,neutral
568949828518084608,positive
568083251866152960,positive
569223862941929472,positive
567947508208377858,positive
569618829627666432,positive
569757234260942848,negative
568145575452876800,positive
569869506560069633,neutral
569217929541238784,positive
569719693780496384,positive
569609971383586817,negative
569671617674022912,positive
568826365878730753,positive
569549686857736193,negative
570244720229797889,negative
569651816197169153,negative
569593045777321985,positive
568968141814046720,neutral
568264441906618368,positive
570033259842801664,positive
569557662997852160,negative
569330337735696385,positive
568834799592448000,positive
569247182337019904,positive
569618489788346368,positive
567734357839056896,neutral
569887230019284993,neutral
569018352464588800,positive
570202160564203520,neutral
569179937841815553,neutral
567802649526976512,positive
569623248205430785,positive
567799412538494976,neutral
569186384121954305,positive
567806786331234305,positive
570043390773084160,positive
568845145510158336,positive
568054514617622528,positive
569261737037455361,positive
568613837198340098,positive
568527605063757824,negative
568161901089132544,positive
568284515728302080,positive
569884407852437504,neutral
567833666925121536,negative
568512847178645505,neutral
569967897600139264,neutral
569597711789502464,positive
570302060035497984,positive
567919829589442560,negative
569305311007399936,negative
569967493487292416,neutral
570291066466897921,positive
570083548364992512,negative
570222481618948096,positive
569303932691984384,positive
568483773467262976,positive
567810209088847873,positive
569939156740149249,negative
569814855349346304,positive
569213183455563776,positive
570276787063816192,positive
569676217432977408,neutral
567738031398866944,neutral
569915643094396929,positive
569671053594591232,negative
569958524270342144,neutral
569503649677750272,positive
570003343222964224,positive
568458157703499776,negative
567899906150703104,positive
567724950556258304,neutral
570298455068971008,neutral
567829088380919809,positive
569586373042278400,negative
569692835907129345,negative
569885015615664129,positive
569649806202642432,neutral
569970729237782528,positive
568873459901702145,positive
569715563385085952,positive
570074583379939328,positive
568418165853540352,negative
568244094583107585,positive
569551994949648385,positive
568135153903656960,positive
569609970007674881,positive
568894575596580864,positive
568787022472740864,positive
568973617687625728,positive
569587371693355008,negative
569645522363011072,neutral
570224962184867840,neutral
570096856685871106,positive
569320594400874497,neutral
568501367754661888,neutral
569958916668305408,neutral
567930900731854848,positive
567901996763602945,positive
569797440100036608,neutral
570121673099190272,negative
569152332765667328,positive
569302780013355008,neutral
569431307152953344,negative
570286100637466624,negative
569036471232892929,positive
569243185832169472,positive
568779794902614016,positive
569664828911919104,negative
568146088416448513,positive
569645294708609025,neutral
568807947423375360,positive
570037613899481088,positive
570264856223330304,positive
569563148472225794,negative
569723768773349376,neutral
568016802191683586,positive
569589643487928321,positive
568600380977893376,positive
569634828641034240,negative
569784699117137920,negative
569954824265076737,neutral
570272387985514497,neutral
569387765957308416,negative
568659661861175297,positive
569870442388983808,negative
570285070184898561,negative
568177098038349825,positive
569586743831191552,positive
570301929580048385,positive
569974705811107840,positive
568207908057567232,positive
569179517522046977,neutral
569524522291892226,neutral
570236495367315456,neutral
568590189582536704,positive
569091378438746112,positive
569423132240556033,positive
569924092280774656,neutral
569701230479413249,negative
569278418606559233,negative
569616208804380672,positive
570271479616573440,positive
569648229295329280,positive
569921842204565504,positive
568405950958333952,negative
569285045401178113,positive
569256434736746496,positive
568169837878484992,positive
569634318349246464,negative
570215343530102784,positive
569691574625415168,negative
570261328511643648,positive
569737258191839232,positive
568929782286516224,positive
570095131967295489,positive
569353669738688512,positive
568601527591440386,neutral
567819359255810048,positive
568615362960293888,neutral
569225412540174336,positive
567850746319753217,neutral
570272186419847168,positive
568796018348724226,positive
569336493224955904,positive
569631404306210816,positive
568644286306242561,positive
569379979055796224,negative
568605001666449408,negative
569175138349887488,positive
567815174045868032,positive
568057241435303936,positive
568006084360863745,negative
569767266075742208,positive
568756110456270849,positive
569984178764308480,positive
567768552644423680,neutral
569895266670612480,positive
570224421194964992,neutral
569627079458865153,positive
568458879220076545,positive
570240784357830659,positive
569957516748066817,negative
569598588378087426,positive
569760231846072321,positive
570250371110539264,positive
569638419384528897,positive
569507060209090561,positive
568878244331696128,positive
569925190236442624,neutral
569715707736420352,neutral
568802037057646594,positive
569869892960133120,negative
568077686507229184,neutral
568702964623216643,positive
570274049118625792,positive
568082656413552640,positive
569607918569410560,positive
569714541178679296,neutral
570192452486889473,positive
568450413365571584,positive
568468715819266048,positive
568243352258236416,neutral
568203369053077505,neutral
569301244948324353,positive
567851942627577856,negative
567775685796589568,positive
570038694817767425,neutral
570086475989061632,positive
568546953262436352,positive
568271522332192768,neutral
568501539167473664,positive
567755891714174976,positive
568622676773703681,positive
569356085359996929,positive
570078102551834624,positive
567804350040416256,neutral
569616424995409921,negative
569687262444720128,negative
568030511530172416,negative
568758807418896385,positive
567805714216792064,positive
568804625257791488,neutral
568943214130040832,positive
569530483022962688,positive
568546837231042560,positive
568851396923146240,positive
569947514633191424,neutral
568083224146149376,positive
568095623875964928,positive
568052343922507776,neutral
568553014786547712,positive
567790177063608320,positive
567969619849265153,neutral
568475305675001857,positive
567899319157669888,neutral
568191101087019008,positive
570202204281425920,positive
569655262765719553,positive
569482263345307648,positive
570011533205336064,negative
568899726273323008,neutral
569170897606709250,positive
569960024455454721,negative
570237453229019137,negative
569647694005870592,positive
568862839340961792,positive
569088496117415937,positive
569892024708689920,neutral
568893498193158144,positive
570236014238699521,positive
570225899964129281,positive
569705212274995201,positive
568792520337039360,positive
567807014388154368,positive
569922305423495168,positive
569975126659342336,positive
568115829616861184,neutral
569912213068066816,positive
569241970662645762,negative
568944928266412032,neutral
567770993159307264,positive
569552945324273665,negative
568998609590419456,positive
568884211739971584,positive
569288268530917376,neutral
567949332395249664,positive
568772824523001856,negative
570263827033432064,positive
568199550084591616,positive
570265811623002112,neutral
569769633995104256,positive
568395094232932352,neutral
569584719089836032,positive
570287747643998208,positive
569716646165778432,positive
569912963273879552,neutral
570264793140953088,positive
567728679426326528,positive
567859569621372928,positive
569504172011356160,neutral
570294189143031808,positive
568859651980156928,positive
569857396899606528,positive
569035174328934401,positive
569999632920674304,positive
568444042851323904,neutral
569392511732588544,negative
568467286333513728,positive
569620098467569664,positive
569697456536965121,positive
569650276380110848,negative
570209843199524864,negative
570208172289474560,positive
570276245960835073,negative
570075821127249920,negative
569369243965362176,negative
569695695868817410,positive
568740200479793153,positive
570237440616570880,neutral
569243229138202624,positive
570279368766959616,positive
567719005713334276,positive
568543965026390016,positive
570236587386122240,positive
569697188508348416,positive
567803467282046976,positive
569538649110548480,positive
569604400479649792,negative
569845438494457856,negative
570282087065919488,positive
568470266793340929,positive
569517360828145664,neutral
567845953245413376,positive
569657850856919041,negative
568243964983308289,positive
568907615809503233,positive
569958588837285890,neutral
568921407813521409,negative
569672807715463168,neutral
569926843853185024,negative
569827255653941248,positive
569970853334650880,neutral
568094548141977600,positive
570002509906837504,positive
569354267854704641,positive
569680782622633984,positive
568380302114086912,negative
570232671353376769,negative
569624009354170369,neutral
569840341899026432,positive
568067622698291200,neutral
568426579874996224,positive
567812841081688064,negative
569291447377137664,neutral
570014299625787392,positive
568829891220803584,positive
569487167191425024,positive
568847735530643457,positive
570081797427621888,negative
568969371118391296,negative
567717552290136065,positive
569682545375354880,positive
569377633894445056,positive
570270216694968320,neutral
568453042816868352,neutral
570058065480962048,neutral
567738743491411968,positive
569912835871879168,positive
568640966866935808,negative
568990617394647040,negative
