tweet_id,airline_sentiment
569530159247826944,positive
567905855653421056,positive
568544211370418176,positive
567783187901915136,positive
569730716692393984,positive
569664849522925569,positive
567801343861092352,positive
569502188562546688,negative
568355672225673216,positive
569984229393637377,neutral
569330683623186433,positive
568977492410703872,positive
568524265663803395,negative
570308799950692353,positive
570242452092813312,positive
568893275907575808,neutral
569017052310056960,positive
569846619996360704,positive
567775140319358976,neutral
569974287286845441,neutral
570296273611448320,neutral
570008661885526016,positive
569895927273517056,positive
568457483301339136,positive
568646628795666432,neutral
570283544125288448,neutral
570265804748550144,positive
569329707084353536,positive
567783113309585409,positive
569296354607935488,positive
569948345583562752,neutral
569497966660218882,neutral
568098977545134080,positive
568203124760055808,positive
568442989258911745,neutral
569487156399378434,positive
569492838448300032,negative
569657112109965312,positive
569459836389335040,positive
569625607476158465,negative
570293494444634114,positive
569887654713499648,neutral
570284482588246016,positive
567849500536152064,positive
569671435309809664,positive
568287936820572160,positive
569687540644642817,positive
568354331503828992,positive
568824193380425731,positive
570242512012451840,positive
567759456503881729,positive
567820713156943872,positive
569263373092823040,negative
568381535063306241,neutral
569716908787933184,positive
569891267666006016,positive
570054647689322496,positive
569976114124349440,negative
568826247809273856,positive
570110504254857217,positive
568821070767255552,positive
568241367396192256,positive
568790282839433216,positive
570030590466121728,positive
569946571577536512,negative
569718904131420161,negative
568791745925918721,positive
568797557914148865,positive
569983750798516225,positive
570272018840428544,positive
569528550589464576,negative
570012706704662528,positive
569657895522054145,neutral
569316516321202176,neutral
570270435478122497,positive
569277477652172800,positive
569923934054805504,neutral
569811470797676544,positive
568562728585064449,positive
569949405136232449,negative
569646538814824449,positive
570039279050579968,positive
569304295444774912,negative
567755542362591233,neutral
568419711521841152,positive
567785481161953280,neutral
570215548589453313,neutral
569638441803075585,neutral
570304912468402177,neutral
568611474416906240,positive
568869594531651584,positive
569782460000514048,negative
570001983408635904,positive
568435364349808640,positive
569923761232850944,positive
568219901359460353,negative
570083761582428160,positive
567880238962716672,positive
569671000486502400,positive
568384147464568834,positive
568639679496454144,positive
570050603927392257,positive
569868638968254467,positive
568902044561465344,positive
569681184898162689,positive
570119457286328320,neutral
569292280000962561,positive
568244170848137217,negative
570272154635374592,negative
568868703762296832,positive
568806618097455104,positive
569922973798420480,positive
569256107186782209,positive
569670634718023680,positive
570222748615598081,neutral
570308309682675712,negative
570009035455344640,neutral
570087510941962241,neutral
570201740496257024,positive
568057226776219648,positive
568885556718907392,neutral
569526325255364609,positive
568064178478571520,negative
569836305066041344,positive
568433759919452160,positive
567754562053091328,positive
570220154363232256,neutral
568220625648672768,negative
568093988516802560,positive
567819541939494913,negative
569606901325017090,neutral
570021329065394176,positive
568194475077570560,neutral
569079956912758784,positive
568909613770211329,positive
568450017649778688,positive
570042796624777216,neutral
570137063716216832,neutral
569710964712411136,positive
568926656615690240,positive
567767009908109312,positive
569258454633701376,positive
569017837576069120,positive
570278202897276928,negative
569946921265184768,neutral
568515101319254016,positive
568179117851578369,positive
569361961487478785,neutral
569990229576196098,positive
570236221575704576,neutral
567799932897210368,positive
569656756764217345,negative
569938470824574976,neutral
568374422136070144,negative
570237238631669763,positive
568088967419023360,positive
569510774957170690,positive
567787583138230272,neutral
569720394782875649,positive
569594123222585344,negative
569571643044929536,negative
569149498183659520,positive
569135148660342784,positive
568984515298922496,neutral
568772334632349696,negative
569959406927945728,positive
567686845903826947,positive
569947001456070656,negative
569075205106229248,negative
569704108095111168,positive
570304445734629376,negative
569230193220554753,neutral
569306599577112577,positive
568432638823772160,positive
568199122903293952,positive
568722339833126912,positive
570079290953486338,positive
568944096687075329,positive
570078673090408448,neutral
569598323621023745,negative
568602007583354880,positive
570276196405125120,negative
569649975342333952,negative
568371161484161025,positive
569872444590129152,positive
569759459632750592,positive
569907965223763970,positive
568801276416401408,positive
569919414948237312,positive
568555130624217089,positive
569968282532315136,positive
570030390309552128,neutral
569292859909672960,positive
569954670006763520,negative
567756085583302656,positive
568553610981740544,neutral
569649590632374273,positive
568743141861228544,positive
569342650068934657,negative
569211825218318336,positive
569221440794271745,positive
569688901922615296,positive
569965247093731328,positive
569717188468334593,positive
567781663469481984,negative
568639207846989824,positive
568959665360384000,positive
568781427636092928,negative
568153430776287233,positive
568999879176949760,positive
568153151636766721,negative
568898405189038080,positive
569684982366666752,positive
568237654606680064,positive
568768952366575618,negative
570269633778855936,negative
569610824647626752,positive
568906726906335234,positive
568215093596573696,positive
570038580967383042,positive
568984098909237248,negative
568076650782404608,positive
568190857263915008,positive
569753041420865536,neutral
569377149045444608,positive
569923242015764480,positive
568838717303074816,neutral
569947033857069057,positive
568551504505802752,neutral
569644213224148993,positive
569510849846611968,positive
569631041356320768,neutral
569596783011217408,negative
569690664029462529,negative
570302023968694272,positive
569899413558169600,positive
569682277111889920,positive
568434729684307970,positive
569948991569264640,positive
567729696662511616,positive
568109598034554880,negative
569243017552375809,positive
569728440758181889,positive
568948462030467072,positive
568779480019251201,positive
568087131748503553,positive
570083989601411072,positive
570259691579809792,positive
570250554670125056,positive
568720333634609153,positive
569614500044918784,positive
569236960528756737,positive
568559216912416768,neutral
569868201720287232,negative
568902736462262272,positive
567791019086065664,neutral
569919996568215552,positive
569668704524308480,positive
568431120032915457,negative
568451916319096832,positive
568409651466899457,positive
569941247546286080,positive
570073969690169344,positive
569287433008754688,positive
568041161652342784,positive
569543791176257537,positive
568045111189372928,positive
570175764643094528,neutral
569132950006185985,negative
568535948042104832,positive
567767439493300224,negative
569567629083430912,positive
569516852805808129,positive
567768330624372736,positive
570045153295011841,neutral
568090175122907136,positive
570134947828080640,neutral
568882359409340416,positive
569529020892651521,neutral
569835633147056128,positive
568213658117005314,positive
569971394701873153,positive
568920614716600320,positive
570295459631263746,positive
569662471213948928,positive
568073860911927296,positive
567950122245623808,positive
569280553574277120,positive
569217317315354624,negative
567831245260005376,positive
569177940027674624,positive
568573570114134016,positive
569509408939487232,positive
568104397869350912,positive
567776832410636288,positive
569850867899170816,positive
570307369328095232,neutral
568738229274464256,positive
570184234498805761,negative
569372595067490304,negative
569140362025050112,positive
569714003653431296,positive
569697809017864193,positive
567902921829978112,positive
569969062228439040,positive
569777607371128834,positive
570099562548834304,neutral
568960217976864769,neutral
568871143022731265,positive
567753747283988481,positive
570173690475728896,neutral
569940980809342976,negative
570304244001193984,negative
569387005131546624,negative
569913899648098304,positive
568679098920206337,neutral
568583737417605122,positive
570286345454800896,positive
570247839563034624,neutral
569355673068118016,positive
568801277984944128,neutral
569317747101982720,positive
569531387629318144,positive
569614917826965504,positive
570019459244691456,positive
568671818262773760,positive
569939932191559680,neutral
568875992128729088,positive
569705524138090496,positive
570007003659149312,positive
569910335353851904,neutral
569718465034096640,neutral
568434790707277824,positive
568868928732028928,neutral
569380376709238784,positive
568129848910204929,negative
569705563287896064,positive
568053919575875584,neutral
567813189334790144,positive
569542427758866433,negative
569348678911021056,negative
569882164382322688,negative
569559734199721984,neutral
569635939422593024,positive
567886632155680770,positive
568173151798108161,negative
569602861467885568,neutral
568167414493532161,negative
568148009722073089,neutral
568925459540344833,neutral
569675774627848192,positive
570305363859406848,positive
569231763173560320,positive
567811913586876417,neutral
568763876377907200,positive
568248180057325568,neutral
567909106553483264,positive
568218962833461248,negative
569151206028931072,positive
569844251426729984,negative
568769725175435264,positive
568220487500709889,positive
569237713016229888,negative
568608189089869825,positive
570016304284901379,neutral
570247551368241153,neutral
568855390462603264,negative
570179455911481344,negative
567735667879575552,positive
567727499367682048,neutral
568985734163664896,negative
569490420356374528,negative
569892553690124288,positive
569620452043317249,negative
568164059981307904,positive
569651579307069440,positive
569703328940032000,positive
570291828349669378,positive
570276440874323968,negative
567782645975625729,positive
569831634817708032,positive
569855205187190784,negative
568959916498509824,positive
568482785389899776,positive
568223950926446593,negative
569275430311751682,positive
568999888043638785,positive
569103591966793728,neutral
568677317590937600,positive
568780228648144896,negative
569610806196768768,positive
569259449115942913,positive
569674237079744512,negative
570042700835082240,positive
568516267440631808,positive
569602817633222656,positive
569934594268471296,neutral
567740235061014528,positive
570273819287531520,negative
568641342869544960,positive
570214488739225601,positive
570020117284724737,positive
569881548515708928,neutral
568148282762874881,positive
568826225621405696,positive
569747046338588672,positive
569172065724428288,positive
569616283706077184,positive
569256055781240832,positive
569781926162145281,positive
569873050117808128,positive
569704066760232960,negative
569980365386809344,positive
569885774386044930,positive
570040888321318912,positive
568604366690627584,positive
568934745909829633,positive
570221178658418689,positive
569540826231152640,positive
569342608813793280,negative
568057346607460354,neutral
569992708447711232,positive
569535821486952448,positive
568196117147463680,neutral
569575003248676864,positive
569949217843605504,neutral
569309777567875075,positive
568108100827217920,positive
569606966772940801,negative
568787202341081088,positive
569590965880532993,negative
570278902959988736,positive
568411980542775296,positive
567965767808864256,positive
569068027917922304,positive
567872769049825280,negative
570250443034640384,positive
568630308284850176,positive
567724133434535936,negative
569610871934205954,positive
569537388986421249,positive
567780076926693376,negative
567738375755415552,positive
569638381375909889,neutral
567737962541375490,positive
568565272824582145,positive
569595218401439744,neutral
568965309505380352,neutral
570270039737274369,positive
569561425955332097,positive
568468959663489025,positive
569684626949718017,positive
569751515461603328,negative
567732946241470464,positive
569362336991092736,positive
568803508784275457,positive
568807823187976193,neutral
569233554242080768,positive
568885971913023488,positive
569328005677494272,negative
569896805611089920,neutral
570023530466840576,negative
569680242194980864,positive
570061334898872321,negative
568849058523033601,positive
569947476830101504,neutral
569669059941261312,neutral
569911713459408896,positive
568480213123919874,positive
568193347216474112,positive
567745016702181376,negative
570024409630515202,neutral
570046710870728704,positive
570211810038521856,positive
570277054635057153,positive
569568357030232066,positive
569277512892551168,positive
570299252141903873,positive
567765664459669504,negative
569235155061227520,positive
569628053648904195,positive
568910753652199424,positive
568973348840943616,positive
569888183409893377,neutral
567874892634304512,positive
567778149132664833,positive
569698504467021824,negative
570296996445204480,positive
569325061892481024,positive
568487677114363904,positive
569615659333627904,neutral
569647597666889728,positive
568118177537744897,positive
568795018816675841,negative
569165378359656448,negative
568204182676578304,positive
569698562734321665,neutral
568946502615179264,positive
568667108252319744,neutral
567802723127803905,neutral
570300915418320897,positive
568491224946098176,positive
568220313370013696,positive
570251671265083393,positive
568611482780508161,negative
569673913892003840,negative
567793072060276736,negative
569754680626008064,positive
570087950156898305,neutral
569696080121569280,positive
569817859406352384,negative
570083998380232704,neutral
569672329321701376,positive
569945237025648640,neutral
569716703556444161,positive
569729569428627456,positive
568782761852596225,positive
569629631814508544,positive
569487121897033728,positive
567748863449395201,negative
570025428095770624,positive
570204649363341312,positive
569805521638662144,negative
569960350876979200,positive
569697236982104065,positive
569861759240171522,positive
568894231651098624,positive
568601554275721216,positive
567777622357475328,neutral
568436943131951104,positive
568979198007595008,positive
569615215144226816,positive
568494962880475137,negative
569666708278878208,positive
569083230361673728,positive
569627346166284288,positive
569981026598043648,neutral
569326785353129984,negative
569672974657146880,neutral
567903883047088128,negative
569683696422244352,neutral
568834182694240256,positive
569580671112388608,positive
569323727818657792,positive
569752107730890752,positive
569711003585220608,positive
569143528397254656,positive
570018892031991808,positive
568963006547111936,positive
568141111601926145,negative
568173585484771328,positive
567935883086688256,negative
570250945281589248,neutral
569656088817233921,negative
567871783107452930,positive
570215386102292480,positive
569878584967344128,positive
569357196141719552,positive
569490499377061888,negative
570086891342733312,positive
568132204712370178,neutral
569404245142855680,positive
570034025148108800,positive
569340645023698944,positive
568115928044404736,positive
568701051903336448,positive
569225563417620480,negative
568977439398821888,neutral
569003165984534528,positive
569494748341407744,negative
568958770849705984,positive
569648753357037569,positive
570085448271335424,positive
568589551477886977,positive
570288282413633536,positive
569554937744486400,positive
570085423801888768,positive
569827206928715776,neutral
568560904469684224,positive
570185347453329409,neutral
568837168350699520,positive
570181406787301378,neutral
570295174385016832,neutral
569158629443502081,positive
570300325917270018,negative
569576418855620608,neutral
569263837448269826,positive
567754056924672000,positive
568990399814987777,negative
570224746652160000,positive
568424307031805952,negative
569949415458213888,positive
569239823820705793,negative
568946825798905856,positive
568762267493249024,positive
569531274991239168,positive
570278619416694784,positive
568458185071132672,negative
569612143873490944,negative
568848259008962560,neutral
569373650647945216,negative
568877353478299648,negative
569661761449791488,positive
570069217879461889,positive
569555455963471872,positive
569656873315487746,positive
570194141612789760,positive
569611065820110848,positive
568595620002279424,positive
570276414567493633,positive
568412747324485632,positive
568093443823693824,positive
569169887689641984,neutral
567867090729861120,positive
569533159475277825,positive
569995961570856960,positive
568077464892628993,positive
570039635541274625,negative
568204705861652480,neutral
569030463760650241,positive
569969374875881472,positive
569526894028197888,positive
569006176186183680,positive
568964028669800448,positive
569475215832387584,negative
569878388464177152,positive
569671231001092096,positive
568490310524936192,positive
568976065210806272,positive
569922915472244736,neutral
568969970513653762,negative
569851813706539009,positive
569620598307074048,negative
568464487931613185,positive
567823930985091072,negative
569510667612504065,negative
568926018049691648,neutral
569617894666997761,negative
567716403117957120,positive
569825133705216001,neutral
569485882941509632,positive
568438528666959872,negative
569471541554978817,negative
568135319876468736,neutral
568121659988824064,positive
569615100006440960,negative
568632394929958912,positive
569837569392967680,positive
568494813655527424,positive
569724545738760192,neutral
570097432383651840,negative
568109592338518016,positive
570226143045033985,positive
569675979284721665,positive
570280436796166144,positive
569844102239531008,neutral
567842439911858176,neutral
569325511635308544,positive
569480043853946881,positive
568128399035772928,positive
569646613183885312,positive
569506823818117121,positive
567777978327633920,positive
567713896627470336,negative
567830991491997696,negative
569826411206316032,positive
567754165904887810,negative
570241403822813184,positive
568046797475553280,positive
570261349172973569,positive
568964652455092224,positive
569368286128771072,positive
569143215405674497,positive
569903377598914562,neutral
568640385117003776,neutral
569188447157661696,negative
569719964023853056,positive
569453233044885504,negative
568586882600161280,positive
569884559380238336,negative
569687244031852544,positive
569670882207129601,positive
569211529880576001,positive
569948758118526976,positive
569015669347319808,positive
569181243385909249,negative
570205323992174592,neutral
569854540494868481,positive
569678975049588737,neutral
569492459258056704,negative
569228788481069057,positive
567720839408533504,positive
568852176799277057,positive
568606485716078592,negative
569916731595972608,negative
569655603783708673,negative
569925940224139264,positive
569701646445326336,positive
569961886046760961,neutral
568169732895051777,neutral
569633562879619073,positive
569977907222880256,positive
569620494724366336,neutral
569895100526039040,neutral
570052879643381760,positive
567864832235405313,negative
569489753332191232,positive
567885719894642688,positive
569447071910105089,positive
569230983075115010,positive
567752009806131200,positive
569932216966516736,positive
568413365254488064,positive
568650439639437313,positive
569275476642013186,negative
570287408438120448,positive
569253382898126850,negative
568790336954175488,neutral
570308064185880577,positive
570064017022181376,negative
568863304975839233,positive
569548800169283586,positive
567919558649995264,negative
569866081164111873,positive
568442492569456640,neutral
570157210183069696,positive
568954266628575232,negative
570260735294607360,neutral
569330414193483776,positive
570101670882840576,negative
568793432900177920,positive
568951819969232896,positive
570063224328081408,positive
570054266267811840,positive
568216861550239744,positive
569915133113323520,positive
569721604315312129,negative
568228746697814016,positive
568835255722860544,positive
568955862124863488,neutral
569324719993827329,positive
568881148325007360,positive
569910441423417345,positive
568845724110213120,positive
569363221791928320,neutral
570278432417972224,positive
569607509167595520,positive
569954220184604672,neutral
567928302725263360,positive
569905773276307457,positive
569329401122426880,positive
568842944024875008,positive
569200619430420480,positive
568120102660341760,positive
567967872263331840,positive
568204029517553665,neutral
568130768788185088,negative
570252528245456897,neutral
570122982863060992,positive
569998019694866432,neutral
569543012914565126,positive
569975026239164416,positive
568803679018491904,negative
569631575819710464,negative
569164614921019392,neutral
568020431036420096,negative
570040802845421568,positive
569917765676601344,positive
567873519356284928,neutral
569497632361594880,negative
569958895700959232,neutral
570259311315836928,positive
568438018572300289,negative
568761996973379584,positive
569969447764566016,negative
570305603056349184,positive
569688335788036096,negative
568634603885502464,negative
568447937929289729,positive
569119503516246016,negative
569023489492955136,positive
569972513721229312,positive
568139693574848513,neutral
568954048038055936,negative
569428644432617473,positive
569993098023063552,positive
569943328701095937,negative
569172793608278016,negative
567721764285726720,positive
569343579899822081,neutral
570058986025672704,positive
569229142597771265,positive
568090890549374976,neutral
569983093341347842,positive
569194348375613441,positive
567803627714138112,positive
569579478168547328,positive
568183785558310914,positive
569722020776116224,positive
569558791433416704,negative
569522040547385344,positive
569310328862830592,negative
570190931321757696,positive
570309000279023616,positive
569910536755748865,neutral
569970938525016065,positive
568356065428918272,positive
568935475815292928,negative
568823689422053376,negative
568968761954443264,positive
567731598871642112,positive
569235333050576898,positive
569598671420919808,negative
569729732952109056,negative
569675668524441600,positive
568072822955896832,negative
567767269120688128,negative
569670671695011840,positive
567772765756080128,negative
569594855556452352,positive
569286897404669953,positive
569897573294743552,positive
569625782181617664,positive
569923809634947072,neutral
569980358206361601,positive
569936252977451008,positive
568249367590768640,positive
569927442657386496,positive
570056726793359360,positive
570076792993611776,positive
569910410343804928,positive
568495877003857920,negative
569527205291802624,positive
569929507945234433,positive
568166403246850050,neutral
569930522677399553,neutral
569326818697871360,positive
568956596862066688,neutral
568262481698803712,positive
569903725449322496,positive
569761641211895808,neutral
569847318062632960,neutral
568101176551452673,positive
568944687077199872,positive
568457955223453696,negative
569929141962698752,negative
569927299908444160,neutral
569257932908470273,positive
570304440017788929,positive
569856109613166593,negative
569439706339024896,positive
569699965527666688,negative
568600144406568962,negative
569631027385245696,positive
568669880922165248,positive
569128289178152960,positive
569620169971998721,positive
568122284474544128,neutral
568918759664021504,negative
570018532727103489,positive
569628431236911104,positive
569630240512876546,positive
569709552721141764,neutral
569889547162669056,negative
570267215720800256,neutral
569806030584057856,positive
570045712211288064,neutral
570083363169669121,neutral
570254322694557696,neutral
569671871634935809,positive
569911005557338113,positive
569832733226110976,negative
569263908973903872,negative
569119050682339329,positive
569000361735761920,negative
569967305859293184,negative
568817526823456768,neutral
569249704543965184,positive
569754180883247104,positive
569766956062134272,neutral
568594708177555457,neutral
567676626855419904,negative
570095043169529857,positive
569715059385114624,positive
569748491943038976,positive
569670523765960704,positive
568854243097976832,positive
569970318305046528,neutral
569972935227674624,positive
570201172985974784,positive
570047946932101120,negative
569641810571763712,negative
567747420650754048,neutral
569289545058947072,positive
569565598772043776,negative
570135205123530752,negative
568787185341751296,positive
569522820725788674,negative
567794802394406912,positive
569937119411462144,neutral
569625173176901632,positive
568444017106690048,positive
568049646062444544,positive
570176104541122561,positive
569967019958730753,positive
570229420058918913,positive
569605699308818432,positive
569576395778748416,positive
569699437901000706,neutral
569589319846854658,neutral
569366138963959808,positive
569012492598251520,positive
569646144805953536,positive
568569324245532672,positive
570210502955155456,positive
570185364746461184,positive
569882980992335872,neutral
567818961716387840,neutral
569880251767123968,positive
569989598388084736,positive
568180928746369027,positive
569968609440563201,positive
567807269707206657,neutral
569200983173156864,neutral
570188838775103488,positive
569961695835267073,positive
569947331241639936,positive
569632584424153088,negative
568883744246878208,positive
568627477259485185,positive
570294451261874177,negative
569879818063507457,neutral
569925990283145216,positive
567829387485130752,positive
570289557205327873,negative
569175278255284224,positive
569815061440679937,positive
567747041976410112,positive
569190678758080512,positive
569623364337168384,positive
568502210268692480,neutral
569114409613860864,negative
569644697309872128,negative
569677660890116096,neutral
569223781593403392,neutral
567765457731624960,neutral
567861975419457537,positive
568562512284659713,neutral
569116333998256129,positive
569644634386911232,negative
568517386795507712,positive
570241221303468032,positive
569507834930442241,positive
568899587424931840,positive
570108724636831745,positive
569516908195815425,positive
569660363794468864,positive
568889677094232064,negative
567848374113693697,positive
568382196081229824,neutral
569504928810414080,positive
570248162067107840,positive
567752048402104320,neutral
570041988986347521,positive
568052677881565185,negative
569977223198822400,negative
569992753649729536,neutral
568273152456810496,positive
568658885361438720,positive
567801559788068864,positive
569597328522387456,positive
568987540155453440,positive
569336252597731329,neutral
568961738596462593,neutral
